------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  398 |  1 cut4.s    398 | Code        | 11 |         |    2 | 00/42B4 : D0 01       |             bne   scb            
  399 |  1 cut4.s    399 | Code        | 11 |         |    1 | 00/42B6 : 60          |             rts                  
  400 |  1 cut4.s    400 | Code        | 11 |         |    3 | 00/42B7 : 20 99 45    | scb         jsr   input          
  401 |  1 cut4.s    401 | Code        | 11 |         |    2 | 00/42BA : D0 03       |             bne   scb2           
  402 |  1 cut4.s    402 | Code        | 11 |         |    3 | 00/42BC : 4C 48 45    |             jmp   cleop          
  403 |  1 cut4.s    403 | Code        | 11 |         |    3 | 00/42BF : 20 EB 45    | scb2        jsr   mult           ;lig*col dans result
  404 |  1 cut4.s    404 | Code        | 11 |         |    3 | 00/42C2 : AD E7 45    |             lda   result         
  405 |  1 cut4.s    405 | Code        | 11 |         |    1 | 00/42C5 : 18          |             clc                  
  406 |  1 cut4.s    406 | Code        | 11 |         |    2 | 00/42C6 : 69 02       |             adc   #$02           ;ajoute 2(octets lig et col)
  407 |  1 cut4.s    407 | Code        | 11 |         |    3 | 00/42C8 : 8D 64 4B    |             sta   write+4        
  408 |  1 cut4.s    408 | Code        | 11 |         |    2 | 00/42CB : A9 00       |             lda   #$00           
  409 |  1 cut4.s    409 | Code        | 11 |         |    3 | 00/42CD : 6D E8 45    |             adc   result+1       
  410 |  1 cut4.s    410 | Code        | 11 |         |    3 | 00/42D0 : 8D 65 4B    |             sta   write+5        ; prepare nb d'octet @ ecrire
  411 |  1 cut4.s    411 | Code        | 11 |         |    2 | 00/42D3 : A9 00       |             lda   #<{$6000}      
  412 |  1 cut4.s    412 | Code        | 11 |         |    3 | 00/42D5 : 8D 62 4B    |             sta   write+2        ;sauvera a partir de $6000
  413 |  1 cut4.s    413 | Code        | 11 |         |    3 | 00/42D8 : 8D 59 4B    |             sta   create+5       ;$6000=adresse de chargement
  414 |  1 cut4.s    414 | Code        | 11 |         |    2 | 00/42DB : A9 60       |             lda   #>{$6000}      ; le fichier binaire se charge
  415 |  1 cut4.s    415 | Code        | 11 |         |    3 | 00/42DD : 8D 63 4B    |             sta   write+3        ; l'adresse = $6000
  416 |  1 cut4.s    416 | Code        | 11 |         |    3 | 00/42E0 : 8D 5A 4B    |             sta   create+6       ; a l'adresse = $6000
  417 |  1 cut4.s    417 | Code        | 11 |         |    2 | 00/42E3 : A9 06       |             lda   #$06           
  418 |  1 cut4.s    418 | Code        | 11 |         |    3 | 00/42E5 : 8D 58 4B    |             sta   create+4       ; fichier bin
  419 |  1 cut4.s    419 | Code        | 11 |         |    3 | 00/42E8 : 20 57 45    |             jsr   savcre         
  420 |  1 cut4.s    420 | Code        | 11 |         |    2 | 00/42EB : B0 20       |             bcs   fincb          
  421 |  1 cut4.s    421 | Code        | 11 |         |    3 | 00/42ED : AD 42 4A    | writ        lda   refnb          
  422 |  1 cut4.s    422 | Code        | 11 |         |    3 | 00/42F0 : 8D 61 4B    |             sta   write+1        
  423 |  1 cut4.s    423 | Code        | 11 |         |    3 | 00/42F3 : 20 00 BF    |             jsr   {$bf00}        
  424 |  1 cut4.s    424 | Data        | 11 |         |    1 | 00/42F6 : CB          |             hex   cb             ; write
  425 |  1 cut4.s    425 | Data        | 11 |         |    2 | 00/42F7 : 60 4B       |             da    write          
  426 |  1 cut4.s    426 | Code        | 11 |         |    2 | 00/42F9 : 90 03       |             bcc   s33            
  427 |  1 cut4.s    427 | Code        | 11 |         |    3 | 00/42FB : 4C BC 45    |             jmp   error          
  428 |  1 cut4.s    428 | Code        | 11 |         |    3 | 00/42FE : 20 48 45    | s33         jsr   cleop          
  429 |  1 cut4.s    429 | Code        | 11 |         |    3 | 00/4301 : AD 42 4A    |             lda   refnb          
  430 |  1 cut4.s    430 | Code        | 11 |         |    3 | 00/4304 : 8D 50 4B    |             sta   close+1        
  431 |  1 cut4.s    431 | Code        | 11 |         |    3 | 00/4307 : 20 00 BF    |             jsr   {$bf00}        
  432 |  1 cut4.s    432 | Data        | 11 |         |    1 | 00/430A : CC          |             hex   cc             ; close
  433 |  1 cut4.s    433 | Data        | 11 |         |    2 | 00/430B : 4F 4B       |             da    close          
  434 |  1 cut4.s    434 | Code        | 11 |         |    1 | 00/430D : 60          | fincb       rts                  
  435 |  1 cut4.s    435 | Comment     | 11 |         |    0 | 00/430E               | *
  436 |  1 cut4.s    436 | Comment     | 11 |         |    0 | 00/430E               | *  charge un cut binaire
  437 |  1 cut4.s    437 | Comment     | 11 |         |    0 | 00/430E               | *
  438 |  1 cut4.s    438 | Code        | 11 |         |    3 | 00/430E : 20 99 45    | charcb      jsr   input          
  439 |  1 cut4.s    439 | Code        | 11 |         |    2 | 00/4311 : D0 03       |             bne   charcb2        
  440 |  1 cut4.s    440 | Code        | 11 |         |    3 | 00/4313 : 4C 48 45    |             jmp   cleop          
  441 |  1 cut4.s    441 | Code        | 11 |         |    3 | 00/4316 : 20 00 BF    | charcb2     jsr   {$bf00}        ; dans inbuf
  442 |  1 cut4.s    442 | Data        | 11 |         |    1 | 00/4319 : C8          |             hex   c8             ; open
  443 |  1 cut4.s    443 | Data        | 11 |         |    2 | 00/431A : 3D 4A       |             da    open           
  444 |  1 cut4.s    444 | Code        | 11 |         |    2 | 00/431C : 90 03       |             bcc   okcb           
  445 |  1 cut4.s    445 | Code        | 11 |         |    3 | 00/431E : 4C BC 45    |             jmp   error          
  446 |  1 cut4.s    446 | Code        | 11 |         |    3 | 00/4321 : AD 42 4A    | okcb        lda   refnb          
  447 |  1 cut4.s    447 | Code        | 11 |         |    3 | 00/4324 : 8D 44 4A    |             sta   read+1         
  448 |  1 cut4.s    448 | Code        | 11 |         |    2 | 00/4327 : A9 00       |             lda   #<{$6000}      
  449 |  1 cut4.s    449 | Code        | 11 |         |    3 | 00/4329 : 8D 45 4A    |             sta   read+2         
  450 |  1 cut4.s    450 | Code        | 11 |         |    2 | 00/432C : A9 60       |             lda   #>{$6000}      
  451 |  1 cut4.s    451 | Code        | 11 |         |    3 | 00/432E : 8D 46 4A    |             sta   read+3         
  452 |  1 cut4.s    452 | Code        | 11 |         |    2 | 00/4331 : A9 02       |             lda   #$02           
  453 |  1 cut4.s    453 | Code        | 11 |         |    3 | 00/4333 : 8D 47 4A    |             sta   read+4         
  454 |  1 cut4.s    454 | Code        | 11 |         |    2 | 00/4336 : A9 00       |             lda   #00            
  455 |  1 cut4.s    455 | Code        | 11 |         |    3 | 00/4338 : 8D 48 4A    |             sta   read+5         ;on lit 2 octets(lig et col)
  456 |  1 cut4.s    456 | Code        | 11 |         |    3 | 00/433B : 20 00 BF    |             jsr   {$bf00}        
  457 |  1 cut4.s    457 | Data        | 11 |         |    1 | 00/433E : CA          |             hex   ca             ; read
  458 |  1 cut4.s    458 | Data        | 11 |         |    2 | 00/433F : 43 4A       |             da    read           
  459 |  1 cut4.s    459 | Code        | 11 |         |    2 | 00/4341 : 90 03       |             bcc   s44            
  460 |  1 cut4.s    460 | Code        | 11 |         |    3 | 00/4343 : 4C BC 45    |             jmp   error          
  461 |  1 cut4.s    461 | Code        | 11 |         |    3 | 00/4346 : 20 EB 45    | s44         jsr   mult           
  462 |  1 cut4.s    462 | Code        | 11 |         |    3 | 00/4349 : AD E7 45    |             lda   result         
  463 |  1 cut4.s    463 | Code        | 11 |         |    3 | 00/434C : 8D 47 4A    |             sta   read+4         
  464 |  1 cut4.s    464 | Code        | 11 |         |    3 | 00/434F : AD E8 45    |             lda   result+1       
  465 |  1 cut4.s    465 | Code        | 11 |         |    3 | 00/4352 : 8D 48 4A    |             sta   read+5         
  466 |  1 cut4.s    466 | Code        | 11 |         |    3 | 00/4355 : EE 45 4A    |             inc   read+2         
  467 |  1 cut4.s    467 | Code        | 11 |         |    3 | 00/4358 : EE 45 4A    |             inc   read+2         ; buffer a partir de $6002
  468 |  1 cut4.s    468 | Code        | 11 |         |    3 | 00/435B : 20 00 BF    |             jsr   {$bf00}        ;lit les octets suivant
  469 |  1 cut4.s    469 | Data        | 11 |         |    1 | 00/435E : CA          |             hex   ca             ; read
  470 |  1 cut4.s    470 | Data        | 11 |         |    2 | 00/435F : 43 4A       |             da    read           
  471 |  1 cut4.s    471 | Code        | 11 |         |    2 | 00/4361 : 90 03       |             bcc   s442           
  472 |  1 cut4.s    472 | Code        | 11 |         |    3 | 00/4363 : 4C BC 45    |             jmp   error          
  473 |  1 cut4.s    473 | Code        | 11 |         |    3 | 00/4366 : 20 48 45    | s442        jsr   cleop          
  474 |  1 cut4.s    474 | Code        | 11 |         |    3 | 00/4369 : AD 42 4A    |             lda   refnb          
  475 |  1 cut4.s    475 | Code        | 11 |         |    3 | 00/436C : 8D 50 4B    |             sta   close+1        
  476 |  1 cut4.s    476 | Code        | 11 |         |    3 | 00/436F : 20 00 BF    |             jsr   {$bf00}        
  477 |  1 cut4.s    477 | Data        | 11 |         |    1 | 00/4372 : CC          |             hex   cc             ; read
  478 |  1 cut4.s    478 | Data        | 11 |         |    2 | 00/4373 : 4F 4B       |             da    close          
  479 |  1 cut4.s    479 | Code        | 11 |         |    1 | 00/4375 : 60          |             rts                  
  480 |  1 cut4.s    480 | Comment     | 11 |         |    0 | 00/4376               | *
  481 |  1 cut4.s    481 | Comment     | 11 |         |    0 | 00/4376               | * sauve cut en fichier text
  482 |  1 cut4.s    482 | Comment     | 11 |         |    0 | 00/4376               | *
  483 |  1 cut4.s    483 | Code        | 11 |         |    3 | 00/4376 : AD 00 60    | savect      lda   {$6000}        
  484 |  1 cut4.s    484 | Code        | 11 |         |    2 | 00/4379 : D0 01       |             bne   savect2        
  485 |  1 cut4.s    485 | Code        | 11 |         |    1 | 00/437B : 60          |             rts                  
  486 |  1 cut4.s    486 | Code        | 11 |         |    3 | 00/437C : 20 EB 45    | savect2     jsr   mult           
  487 |  1 cut4.s    487 | Code        | 11 |         |    3 | 00/437F : 20 99 45    |             jsr   input          
  488 |  1 cut4.s    488 | Code        | 11 |         |    2 | 00/4382 : D0 03       |             bne   savect3        
  489 |  1 cut4.s    489 | Code        | 11 |         |    3 | 00/4384 : 4C 48 45    |             jmp   cleop          
  490 |  1 cut4.s    490 | Code        | 11 |         |    2 | 00/4387 : A9 04       | savect3     lda   #$04           ;text
  491 |  1 cut4.s    491 | Code        | 11 |         |    3 | 00/4389 : 8D 58 4B    |             sta   create+4       
  492 |  1 cut4.s    492 | Code        | 11 |         |    3 | 00/438C : 20 57 45    |             jsr   savcre         
  493 |  1 cut4.s    493 | Code        | 11 |         |    2 | 00/438F : 90 03       |             bcc   okct           
  494 |  1 cut4.s    494 | Code        | 11 |         |    3 | 00/4391 : 4C 3A 44    |             jmp   finctext       
  495 |  1 cut4.s    495 | Code        | 11 |         |    3 | 00/4394 : AD 42 4A    | okct        lda   refnb          
  496 |  1 cut4.s    496 | Code        | 11 |         |    3 | 00/4397 : 8D 61 4B    |             sta   write+1        
  497 |  1 cut4.s    497 | Code        | 11 |         |    2 | 00/439A : A0 00       |             ldy   #$00           ;init y
  498 |  1 cut4.s    498 | Code        | 11 |         |    2 | 00/439C : A9 02       |             lda   #$02           
  499 |  1 cut4.s    499 | Code        | 11 |         |    2 | 00/439E : 85 08       |             sta   {$08}          
  500 |  1 cut4.s    500 | Code        | 11 |         |    2 | 00/43A0 : A9 60       |             lda   #$60           
  501 |  1 cut4.s    501 | Code        | 11 |         |    2 | 00/43A2 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  502 |  1 cut4.s    502 | Code        | 11 |         |    3 | 00/43A4 : AD 00 60    |             lda   {$6000}        
  503 |  1 cut4.s    503 | Code        | 11 |         |    3 | 00/43A7 : 20 A3 46    |             jsr   dessas         
  504 |  1 cut4.s    504 | Code        | 11 |         |    3 | 00/43AA : AD A0 46    |             lda   code           
  505 |  1 cut4.s    505 | Code        | 11 |         |    3 | 00/43AD : 8D 2E 47    |             sta   lign           
  506 |  1 cut4.s    506 | Code        | 11 |         |    3 | 00/43B0 : AD A1 46    |             lda   code+1         
  507 |  1 cut4.s    507 | Code        | 11 |         |    3 | 00/43B3 : 8D 2F 47    |             sta   lign+1         
  508 |  1 cut4.s    508 | Code        | 11 |         |    3 | 00/43B6 : AD 01 60    |             lda   {$6001}        
  509 |  1 cut4.s    509 | Code        | 11 |         |    3 | 00/43B9 : 20 A3 46    |             jsr   dessas         
  510 |  1 cut4.s    510 | Code        | 11 |         |    3 | 00/43BC : AD A0 46    |             lda   code           
  511 |  1 cut4.s    511 | Code        | 11 |         |    3 | 00/43BF : 8D 3B 47    |             sta   colo           
  512 |  1 cut4.s    512 | Code        | 11 |         |    3 | 00/43C2 : AD A1 46    |             lda   code+1         
  513 |  1 cut4.s    513 | Code        | 11 |         |    3 | 00/43C5 : 8D 3C 47    |             sta   colo+1         
  514 |  1 cut4.s    514 | Code        | 11 |         |    2 | 00/43C8 : A9 24       |             lda   #<entete       
  515 |  1 cut4.s    515 | Code        | 11 |         |    3 | 00/43CA : 8D 62 4B    |             sta   write+2        
  516 |  1 cut4.s    516 | Code        | 11 |         |    2 | 00/43CD : A9 47       |             lda   #>entete       
  517 |  1 cut4.s    517 | Code        | 11 |         |    3 | 00/43CF : 8D 63 4B    |             sta   write+3        
  518 |  1 cut4.s    518 | Code        | 11 |         |    2 | 00/43D2 : A9 1D       |             lda   #$1d           ; 29 octets
  519 |  1 cut4.s    519 | Code        | 11 |         |    3 | 00/43D4 : 8D 64 4B    |             sta   write+4        
  520 |  1 cut4.s    520 | Code        | 11 |         |    2 | 00/43D7 : A9 00       |             lda   #$00           
  521 |  1 cut4.s    521 | Code        | 11 |         |    3 | 00/43D9 : 8D 65 4B    |             sta   write+5        
  522 |  1 cut4.s    522 | Code        | 11 |         |    3 | 00/43DC : 20 00 BF    |             jsr   {$bf00}        ; ecris l'entete
  523 |  1 cut4.s    523 | Data        | 11 |         |    1 | 00/43DF : CB          |             hex   cb             ; write
  524 |  1 cut4.s    524 | Data        | 11 |         |    2 | 00/43E0 : 60 4B       |             da    write          
  525 |  1 cut4.s    525 | Code        | 11 |         |    2 | 00/43E2 : 90 03       |             bcc   loopct         
  526 |  1 cut4.s    526 | Code        | 11 |         |    3 | 00/43E4 : 4C BC 45    |             jmp   error          
  527 |  1 cut4.s    527 | Code        | 11 |         |    2 | 00/43E7 : A9 43       | loopct      lda   #<hex          
  528 |  1 cut4.s    528 | Code        | 11 |         |    3 | 00/43E9 : 8D 62 4B    |             sta   write+2        
  529 |  1 cut4.s    529 | Code        | 11 |         |    2 | 00/43EC : A9 47       |             lda   #>hex          
  530 |  1 cut4.s    530 | Code        | 11 |         |    3 | 00/43EE : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  531 |  1 cut4.s    531 | Code        | 11 |         |    2 | 00/43F1 : A9 05       |             lda   #$05           ; de 5 octets
  532 |  1 cut4.s    532 | Code        | 11 |         |    3 | 00/43F3 : 8D 64 4B    |             sta   write+4        ; : 'hex '
  533 |  1 cut4.s    533 | Code        | 11 |         |    2 | 00/43F6 : A9 00       |             lda   #$00           
  534 |  1 cut4.s    534 | Code        | 11 |         |    3 | 00/43F8 : 8D 65 4B    |             sta   write+5        
  535 |  1 cut4.s    535 | Code        | 11 |         |    3 | 00/43FB : 20 00 BF    |             jsr   {$bf00}        ; ecris ' hex '
  536 |  1 cut4.s    536 | Data        | 11 |         |    1 | 00/43FE : CB          |             hex   cb             ; write
  537 |  1 cut4.s    537 | Data        | 11 |         |    2 | 00/43FF : 60 4B       |             da    write          
  538 |  1 cut4.s    538 | Code        | 11 |         |    2 | 00/4401 : 90 03       |             bcc   suitct         
  539 |  1 cut4.s    539 | Code        | 11 |         |    3 | 00/4403 : 4C BC 45    |             jmp   error          
  540 |  1 cut4.s    540 | Code        | 11 |         |    3 | 00/4406 : AD E7 45    | suitct      lda   result         
  541 |  1 cut4.s    541 | Code        | 11 |         |    2 | 00/4409 : C9 08       |             cmp   #$08           
  542 |  1 cut4.s    542 | Code        | 11 |         |    2 | 00/440B : F0 02       |             beq   a8             
  543 |  1 cut4.s    543 | Code        | 11 |         |    2 | 00/440D : B0 2E       |             bcs   sup8           
  544 |  1 cut4.s    544 | Code        | 11 |         |    3 | 00/440F : AD E8 45    | a8          lda   result+1       
  545 |  1 cut4.s    545 | Code        | 11 |         |    2 | 00/4412 : D0 29       |             bne   sup8           
  546 |  1 cut4.s    546 | Code        | 11 |         |    3 | 00/4414 : AD E7 45    |             lda   result         
  547 |  1 cut4.s    547 | Code        | 11 |         |    3 | 00/4417 : 20 32 46    |             jsr   wrout          ;si <=8 octets @ {crire
  548 |  1 cut4.s    548 | Code        | 11 |         |    2 | 00/441A : A9 24       |             lda   #<return       
  549 |  1 cut4.s    549 | Code        | 11 |         |    3 | 00/441C : 8D 62 4B    |             sta   write+2        
  550 |  1 cut4.s    550 | Code        | 11 |         |    2 | 00/441F : A9 49       |             lda   #>return       
  551 |  1 cut4.s    551 | Code        | 11 |         |    3 | 00/4421 : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  552 |  1 cut4.s    552 | Code        | 11 |         |    2 | 00/4424 : A9 01       |             lda   #$01           ; d' 1 octet
  553 |  1 cut4.s    553 | Code        | 11 |         |    3 | 00/4426 : 8D 64 4B    |             sta   write+4        ; : caractere return
  554 |  1 cut4.s    554 | Code        | 11 |         |    2 | 00/4429 : A9 00       |             lda   #$00           
  555 |  1 cut4.s    555 | Code        | 11 |         |    3 | 00/442B : 8D 65 4B    |             sta   write+5        
  556 |  1 cut4.s    556 | Code        | 11 |         |    3 | 00/442E : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  557 |  1 cut4.s    557 | Data        | 11 |         |    1 | 00/4431 : CB          |             hex   cb             ; write
  558 |  1 cut4.s    558 | Data        | 11 |         |    2 | 00/4432 : 60 4B       |             da    write          
  559 |  1 cut4.s    559 | Code        | 11 |         |    3 | 00/4434 : 20 00 BF    | closect     jsr   {$bf00}        
  560 |  1 cut4.s    560 | Data        | 11 |         |    1 | 00/4437 : CC          |             hex   cc             ;close
  561 |  1 cut4.s    561 | Data        | 11 |         |    2 | 00/4438 : 4F 4B       |             da    close          
  562 |  1 cut4.s    562 | Code        | 11 |         |    3 | 00/443A : 4C 48 45    | finctext    jmp   cleop          ;sort en effacant
  563 |  1 cut4.s    563 | Code        | 11 |         |    2 | 00/443D : A9 08       | sup8        lda   #$08           
  564 |  1 cut4.s    564 | Code        | 11 |         |    3 | 00/443F : 20 32 46    |             jsr   wrout          ;{crit 16 octets(8valeurs)
  565 |  1 cut4.s    565 | Code        | 11 |         |    3 | 00/4442 : AD E7 45    |             lda   result         
  566 |  1 cut4.s    566 | Code        | 11 |         |    1 | 00/4445 : 38          |             sec                  
  567 |  1 cut4.s    567 | Code        | 11 |         |    2 | 00/4446 : E9 08       |             sbc   #$08           
  568 |  1 cut4.s    568 | Code        | 11 |         |    3 | 00/4448 : 8D E7 45    |             sta   result         
  569 |  1 cut4.s    569 | Code        | 11 |         |    3 | 00/444B : AD E8 45    |             lda   result+1       
  570 |  1 cut4.s    570 | Code        | 11 |         |    2 | 00/444E : E9 00       |             sbc   #00            
  571 |  1 cut4.s    571 | Code        | 11 |         |    3 | 00/4450 : 8D E8 45    |             sta   result+1       ;soustrait 8 @ result
  572 |  1 cut4.s    572 | Code        | 11 |         |    2 | 00/4453 : A9 24       |             lda   #<return       
  573 |  1 cut4.s    573 | Code        | 11 |         |    3 | 00/4455 : 8D 62 4B    |             sta   write+2        
  574 |  1 cut4.s    574 | Code        | 11 |         |    2 | 00/4458 : A9 49       |             lda   #>return       
  575 |  1 cut4.s    575 | Code        | 11 |         |    3 | 00/445A : 8D 63 4B    |             sta   write+3        ; pr{pare l'ecriture
  576 |  1 cut4.s    576 | Code        | 11 |         |    2 | 00/445D : A9 01       |             lda   #$01           ; d' 1 octet
  577 |  1 cut4.s    577 | Code        | 11 |         |    3 | 00/445F : 8D 64 4B    |             sta   write+4        ; : caractere return
  578 |  1 cut4.s    578 | Code        | 11 |         |    2 | 00/4462 : A9 00       |             lda   #$00           
  579 |  1 cut4.s    579 | Code        | 11 |         |    3 | 00/4464 : 8D 65 4B    |             sta   write+5        
  580 |  1 cut4.s    580 | Code        | 11 |         |    3 | 00/4467 : 20 00 BF    |             jsr   {$bf00}        ; ecris un return
  581 |  1 cut4.s    581 | Data        | 11 |         |    1 | 00/446A : CB          |             hex   cb             ; write
  582 |  1 cut4.s    582 | Data        | 11 |         |    2 | 00/446B : 60 4B       |             da    write          
  583 |  1 cut4.s    583 | Code        | 11 |         |    2 | 00/446D : B0 03       |             bcs   errct          
  584 |  1 cut4.s    584 | Code        | 11 |         |    3 | 00/446F : 4C E7 43    |             jmp   loopct         
  585 |  1 cut4.s    585 | Code        | 11 |         |    3 | 00/4472 : 4C BC 45    | errct       jmp   error          
  586 |  1 cut4.s    586 | Comment     | 11 |         |    0 | 00/4475               | * 
  587 |  1 cut4.s    587 | Comment     | 11 |         |    0 | 00/4475               | *  imprime un cut desassembl{
  588 |  1 cut4.s    588 | Comment     | 11 |         |    0 | 00/4475               | *
  589 |  1 cut4.s    589 | Code        | 11 |         |    3 | 00/4475 : 20 EB 45    | prtcut      jsr   mult           
  590 |  1 cut4.s    590 | Code        | 11 |         |    2 | 00/4478 : A9 11       |             lda   #$11           
  591 |  1 cut4.s    591 | Code        | 11 |         |    2 | 00/447A : 85 25       |             sta   {$25}          
  592 |  1 cut4.s    592 | Code        | 11 |         |    3 | 00/447C : 20 22 FC    |             jsr   {$fc22}        
  593 |  1 cut4.s    593 | Code        | 11 |         |    2 | 00/447F : A2 00       |             ldx   #$00           
  594 |  1 cut4.s    594 | Code        | 11 |         |    2 | 00/4481 : 86 24       |             stx   {$24}          
  595 |  1 cut4.s    595 | Code        | 11 |         |    3 | 00/4483 : BD 1A 4A    | mm1         lda   messprt,x      
  596 |  1 cut4.s    596 | Code        | 11 |         |    2 | 00/4486 : F0 06       |             beq   mm             
  597 |  1 cut4.s    597 | Code        | 11 |         |    3 | 00/4488 : 20 ED FD    |             jsr   {$fded}        
  598 |  1 cut4.s    598 | Code        | 11 |         |    1 | 00/448B : E8          |             inx                  
  599 |  1 cut4.s    599 | Code        | 11 |         |    2 | 00/448C : 80 F5       |             bra   mm1            
  600 |  1 cut4.s    600 | Code        | 11 |         |    3 | 00/448E : 2C 10 C0    | mm          bit   {$c010}        
  601 |  1 cut4.s    601 | Code        | 11 |         |    3 | 00/4491 : AD 00 C0    | wtk         lda   {$c000}        
  602 |  1 cut4.s    602 | Code        | 11 |         |    2 | 00/4494 : 10 FB       |             bpl   wtk            
  603 |  1 cut4.s    603 | Code        | 11 |         |    3 | 00/4496 : 2C 10 C0    |             bit   {$c010}        
  604 |  1 cut4.s    604 | Comment     | 11 |         |    0 | 00/4499               | *
  605 |  1 cut4.s    605 | Code        | 11 |         |    2 | 00/4499 : A9 01       |             lda   #01            
  606 |  1 cut4.s    606 | Code        | 11 |         |    3 | 00/449B : 20 95 FE    |             jsr   $fe95          
  607 |  1 cut4.s    607 | Code        | 11 |         |    3 | 00/449E : 20 48 45    |             jsr   cleop          
  608 |  1 cut4.s    608 | Code        | 11 |         |    3 | 00/44A1 : AD 00 60    |             lda   {$6000}        
  609 |  1 cut4.s    609 | Code        | 11 |         |    3 | 00/44A4 : 20 A3 46    |             jsr   dessas         
  610 |  1 cut4.s    610 | Code        | 11 |         |    3 | 00/44A7 : AD A0 46    |             lda   code           
  611 |  1 cut4.s    611 | Code        | 11 |         |    3 | 00/44AA : 8D 2E 47    |             sta   lign           
  612 |  1 cut4.s    612 | Code        | 11 |         |    3 | 00/44AD : AD A1 46    |             lda   code+1         
  613 |  1 cut4.s    613 | Code        | 11 |         |    3 | 00/44B0 : 8D 2F 47    |             sta   lign+1         
  614 |  1 cut4.s    614 | Code        | 11 |         |    3 | 00/44B3 : AD 01 60    |             lda   {$6001}        
  615 |  1 cut4.s    615 | Code        | 11 |         |    3 | 00/44B6 : 20 A3 46    |             jsr   dessas         
  616 |  1 cut4.s    616 | Code        | 11 |         |    3 | 00/44B9 : AD A0 46    |             lda   code           
  617 |  1 cut4.s    617 | Code        | 11 |         |    3 | 00/44BC : 8D 3B 47    |             sta   colo           
  618 |  1 cut4.s    618 | Code        | 11 |         |    3 | 00/44BF : AD A1 46    |             lda   code+1         
  619 |  1 cut4.s    619 | Code        | 11 |         |    3 | 00/44C2 : 8D 3C 47    |             sta   colo+1         
  620 |  1 cut4.s    620 | Comment     | 11 |         |    0 | 00/44C5               | *
  621 |  1 cut4.s    621 | Code        | 11 |         |    2 | 00/44C5 : A9 24       |             lda   #<entete       
  622 |  1 cut4.s    622 | Code        | 11 |         |    2 | 00/44C7 : A0 47       |             ldy   #>entete       
  623 |  1 cut4.s    623 | Code        | 11 |         |    3 | 00/44C9 : 20 3A DB    |             jsr   {$db3a}        
  624 |  1 cut4.s    624 | Code        | 11 |         |    2 | 00/44CC : A0 00       |             ldy   #00            ;init y
  625 |  1 cut4.s    625 | Code        | 11 |         |    3 | 00/44CE : 8C 73 46    |             sty   savey          
  626 |  1 cut4.s    626 | Code        | 11 |         |    2 | 00/44D1 : A9 02       |             lda   #$02           
  627 |  1 cut4.s    627 | Code        | 11 |         |    2 | 00/44D3 : 85 08       |             sta   {$08}          
  628 |  1 cut4.s    628 | Code        | 11 |         |    2 | 00/44D5 : A9 60       |             lda   #$60           
  629 |  1 cut4.s    629 | Code        | 11 |         |    2 | 00/44D7 : 85 09       |             sta   {$08}+1        ; ptr6--> $6002
  630 |  1 cut4.s    630 | Code        | 11 |         |    2 | 00/44D9 : A9 43       | looppr      lda   #<hex          
  631 |  1 cut4.s    631 | Code        | 11 |         |    2 | 00/44DB : A0 47       |             ldy   #>hex          
  632 |  1 cut4.s    632 | Code        | 11 |         |    3 | 00/44DD : 20 3A DB    |             jsr   {$db3a}        
  633 |  1 cut4.s    633 | Code        | 11 |         |    3 | 00/44E0 : AD E7 45    |             lda   result         
  634 |  1 cut4.s    634 | Code        | 11 |         |    2 | 00/44E3 : C9 08       |             cmp   #$08           
  635 |  1 cut4.s    635 | Code        | 11 |         |    2 | 00/44E5 : F0 02       |             beq   aa8            
  636 |  1 cut4.s    636 | Code        | 11 |         |    2 | 00/44E7 : B0 16       |             bcs   ssup8          
  637 |  1 cut4.s    637 | Code        | 11 |         |    3 | 00/44E9 : AD E8 45    | aa8         lda   result+1       
  638 |  1 cut4.s    638 | Code        | 11 |         |    2 | 00/44EC : D0 11       |             bne   ssup8          
  639 |  1 cut4.s    639 | Code        | 11 |         |    3 | 00/44EE : AD E7 45    |             lda   result         
  640 |  1 cut4.s    640 | Code        | 11 |         |    3 | 00/44F1 : 20 74 46    |             jsr   pr             
  641 |  1 cut4.s    641 | Code        | 11 |         |    2 | 00/44F4 : A9 03       |             lda   #$03           
  642 |  1 cut4.s    642 | Code        | 11 |         |    3 | 00/44F6 : 20 95 FE    |             jsr   $fe95          
  643 |  1 cut4.s    643 | Code        | 11 |         |    2 | 00/44F9 : A9 11       |             lda   #$11           
  644 |  1 cut4.s    644 | Code        | 11 |         |    3 | 00/44FB : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
  645 |  1 cut4.s    645 | Code        | 11 |         |    1 | 00/44FE : 60          |             rts                  
  646 |  1 cut4.s    646 | Code        | 11 |         |    2 | 00/44FF : A9 08       | ssup8       lda   #$08           
  647 |  1 cut4.s    647 | Code        | 11 |         |    3 | 00/4501 : 20 74 46    |             jsr   pr             ;{crit 16 octets(8valeurs)+ret
  648 |  1 cut4.s    648 | Code        | 11 |         |    3 | 00/4504 : AD E7 45    |             lda   result         
